TrackingID,JudulLaporan,IsiLaporan,Kategori,KategoriID,DisposisiInstansi,DisposisiInstansiID,Area,AreaID,Status,TanggalDisposisi,TanggalLaporanMasuk,TanggalLaporanAktivitasTerakhir,TanggalLaporanDitutup
25116,Lampu Lalu Lintas Mati di Sekitar Istana Kepresidenan,"Lampu lalu lintas di sekitar Istana Kepresidenan, tepatnya di Jalan Veteran, Jakarta kok sering mati? Sangat menyulitkan dan membahayakan bagi pejalan kaki untuk menyeberang. Mohon diperhatikan dan dibenahi. Terima kasih.",Topik Khusus,2,Kepolisian Republik Indonesia,45,Daerah Khusus Ibukota Jakarta,11,Selesai,1344841468,1344840752,1431759727,1364320805
25132,Jalan Lintas Sumatera yang Rusak,"Lapor! Jalan lintas Sumatera tepatnya di Kabupaten Kampar (Riau) dari Ujung Batu Rokan sampai dengan Sp. Gelombang banyak sekali lubang dan sering terjadi kecelakaan. Keadaan seperti itu sudah berlangsung bertahun-tahun. Hanya pada saat menjelang Lebaran saja repot-repot diperbaiki, memangnya jalanan hanya dipakai saat Lebaran saja! Tanggung jawab siapa itu? Apakah ada kendala dana atau bagaimana? Mohon ditanggapi dan segera dilakukan perbaikan.",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Riau,4,Selesai,1344932265,1344860013,1344932265,1346176801
25256,Surat Keputusan Bersama 5 Menteri,"Yth Bapak-bapak Menteri yang mengeluarkan Surat Keputusan Bersama (SKB) 5 Kementerian tentang Pemetaan dan Pemerataan Guru, laporan ini adalah untuk menyikapi apa yang terjadi dan menjadi keresahan di kalangan guru (Oemar Bakrie) tentang hal SKB tersebut. Dengan dibuatnya SKB 5 Kementerian tersebut, pemerintahan kita menjadi sentralistik dan otoristik penuh. Pemerintah pusat lebih dominan dalam mengatur dan menempatkan guru di tiap daerah. Padahal yang mengetahui dengan pasti mengenai kebutuhan tenaga guru di tiap daerah adalah pemerintah daerah tersebut. Lalu jika hal tersebut ditangani pemerintah pusat, bukankah akan terjadi tumpang tindih? Masalah lain adalah mengenai sanksi. Bagi guru yang beban mengajarnya tidak mencapai 24 jam dalam seminggu, maka tunjangan sertifikasinya akan dihentikan (tidak dicairkan). Bagaimana Indonesia bisa sukses mencanangkan Wajib Belajar 12 tahun jika demikian keadaannya? Mohon penjelasan lebih lanjut. Terima kasih.",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Nasional,34,Selesai,1346404441,1345025380,1346404441,1351015202
25271,Pencairan Tunjangan Sertifikasi Guru,"Nama saya Nurhadi, S. Pd. Saya adalah seorang guru yang saat ini mengajar di SMK Yudya Karya, Magelang. Saya lulus Pendidikan dan Pelatihan Profesi Guru (PLPG) tahun 2010. Saya adalah guru pindahan dari SMK Jenderal Bambang Sugeng (JBS) Temanggung, dengan Nomor Unik Pendidik dan Tenaga Kependidikan (NUPTK) 5546747651200013 dan nomor peserta 10032358610619. Saya ingin melaporkan bahwa saya belum menerima kekurangan pembayaran pencairan tunjangan sertifikasi tahun 2011 (sudah 1 tahun). Rekening BNI saya atas nama Nurhadi dengan nomor: 024895568. Mohon bantuannya untuk ditindak lanjuti. Terima kasih.",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Jawa Tengah,13,Selesai,1346646951,1345031480,1358909356,1360087202
25294,Indikasi Korupsi Dana PAM Operasi Ketupat,"Lapor! Uang PAM operasi ketupat sudah diterima seluruh anggota di Polres Subang, Jawa Barat sebesar Rp 230.000.- per anggota untuk selama 14 hari. Sedangkan dalam daftar yang diteken adalah sebesar Rp 825.500.- per anggota. Jumlah personil Polres Subang sebanyak 1.132 personil, dan yang dilibatkan dalam sprint sebanyak 800-an personil.",Korupsi,22,Kepolisian Republik Indonesia,45,Jawa Barat,12,Selesai,1345108262,1345098349,1431607218,1353866401
25560,Lahan Usaha untuk 900 Keluarga Transmigran,"Kami aliansi warga transmigrasi: Mohon kepada Menteri Tenaga Kerja & Transmigrasi untuk segera memberikan hak kami yaitu lahan usaha 1800 Hektar untuk 900 Kepala Keluarga karena kami sudah 7 tahun menunggu. Seperti dijanjikan MoU tahun 2005 di Kawasan Kota Terpadu Mandiri (KTM) Kab. Ogan Ilir, Sumatera Selatan bahwa kami akan diberikan lahan 2,25 Ha dan disertifikasikan. Terima kasih.Terima kasih.",Bidang Kesejahteraan Rakyat,16,"Kementerian Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi",261,Nasional,34,Belum,1434481643,1345647520,1434481643,1354644001
25581,Masalah Penempatan Pegawai dalam Jabatan,"Untuk diteruskan kepada Menteri PAN & RB, untuk masalah penempatan pegawai dalam jabatan, sebaiknya harus disesuaikan dengan latar belakang pendidikan masing-masing. Hal tersebut juga harus dikuatkan dengan Peraturan Pemerintah (PP) atau Keputusan Menteri (KEPMEN), karena jika tidak demikian maka tidak akan berjalan sistemnya (terlebih lagi di daerah). Terima kasih.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Nasional,34,Selesai,1345804561,1345698505,1345804561,1348423201
25606,Kasus Dana Pinjaman Koperasi Dharma Tirta di Brebes,"Lapor! Koperasi Dharma Tirta yang beralamat di Desa Kretek RT 11/RW 04, Kecamatan Paguyangan, Kabupaten Brebes, Jawa Tengah telah menerima pinjaman dari Dinas Pertanian Kabupaten Brebes lewat Gabungan Kelompok Tani (GAPOKTAN). Akan tetapi para pengurusnya hingga sekarang tidak pernah membuat Surat Pertanggungjawaban (SPJ). Diduga dana pinjaman sebesar Rp 100 juta tersebut dipakai secara pribadi oleh pengurusnya (dalam hal ini ketuanya). Untuk itu kami mohon diperiksa secara langsung atau didelegasikan kepada Bupati Brebes untuk ditindak. Terima kasih. Kami dari warga masyarakat Desa Kretek.",Korupsi,22,Kementerian Koperasi dan Usaha Kecil Menengah,258,Jawa Tengah,13,Selesai,1346821493,1345766858,1352693883,1353866401
25659,Pembayaran Pajak Kendaraan Bermotor,"Lapor! Untuk pembayaran pajak kendaraan bermotor di kantor SAMSAT, seringkali jumlah yang tertera di STNK tidak sesuai dengan jumlah yang harus dibayarkan. Misalnya; di STNK tertera Rp 234.500,- (untuk kendaraan roda dua) akan tetapi jumlah yang dibayarkan bisa selisih Rp 50.000,- (atau lebih) dan ini biasanya terjadi di hampir semua kantor SAMSAT. Apakah ini tidak termasuk korupsi? Coba dibayangkan, dalam 1 hari ada berapa orang yang membayar pajak di seluruh Indonesia.",Reformasi Birokrasi dan Tata Kelola,3,Kepolisian Republik Indonesia,45,Nasional,34,Proses,1346401044,1345891985,1407934309,
25667,Nasib Siaran TVRI,TVRI jaringannya rusak dan tidak pernah diperbaiki tapi kok tetap siaran? Mohon segera dibenahi! Sering kali terdapat gangguan siaran tiba-tiba mati. Bisakah dijelaskan apa ada kendalanya?,Topik Khusus,2,Kementerian Komunikasi dan Informatika,255,Nasional,34,Selesai,1346122286,1345948862,1431759724,1348077602
25674,"Pengurusan Sertifikat Tanah di Rengat, Riau","Saya tengah mengurus sertifikat tanah di BPN Rengat, Kabupaten Indragiri Hulu. Sudah semua persyaratan administrasi kami selesaikan. 50 persen biaya sudah kami bayar. Namun sudah lebih dari 4 bulan belum jadi juga. Apa memang dibutuhkan waktu yang begitu lama untuk membuat sebuah sertifikat tanah? Terima kasih",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Agraria dan Tata Ruang / BPN,52,Riau,4,Selesai,1346055155,1345976263,1358498259,1359655202
25723,Fasilitas Telepon Umum di Pulau Flores,"Saya pengguna jalan provinsi di Pulau Flores NTT ketika mudik Lebaran kemarin. Dalam perjalanan dari Manggarai Barat hingga Ende, saya melewati sekitar 10 papan yang menunjukkan tersedianya telepon umum pada jarak kurang lebih 1 KM, seperti terlampir. Namun selama perjalanan, saya tidak dapat menemukan telepon umum tersebut. Saya rasa hal ini disebabkan oleh tidak adanya papan lagi yang menunjukkan keberadaan telepon umum tersebut. Bagaimana pengguna jalan dapat mengetahui keberadaan telepon umum tersebut? dan mungkinkah diberikan papan lagi? karena pasti akan berguna bagi pelancong yang melewati Flores, karena sulit sekali sinyal HP disana. Terima kasih.","Pembangunan Desa, Daerah Tertinggal, Terdepan, Terluar, dan Transmigrasi",12,Kementerian Komunikasi dan Informatika,255,Nusa Tenggara Timur,19,Proses,1346049846,1346038544,1393823302,1348077602
25738,Perbaikan Jalan di Desa Cunca Lolos,"Perbaikan/pelebaran Jalan Provinsi NTT di Pulau Flores, tepatnya di Desa Cunca Lolos, Manggarai Barat seperti tidak giat untuk dikerjakan. Hanya terlihat dua truk pengeruk dan dua orang pekerja. Mengapa pusat tidak mempekerjakan lebih banyak SDM, agar perbaikan cepat selesai dan tidak mengganggu perlintasan? Kapan rencana diselesaikan, dan apakah ada kendala?",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Nusa Tenggara Timur,19,Selesai,1346056905,1346056662,1346056905,1347559201
25743,Maraknya Pungutan Liar di Bea Cukai Tanjung Priok,Pungutan liar di Bea Cukai Tanjung Priok khususnya di bagian penerimaan dokumen import (pendok) semakin marak. Hal itu disebabkan kerani & kurir juga berprofesi sebagai calo bea cukai.,Reformasi Birokrasi dan Tata Kelola,3,Kementerian Keuangan,50,Daerah Khusus Ibukota Jakarta,11,Selesai,1352718221,1346059940,1358016563,1358791201
25813,Kasus Penyiksaan Orangutan,"Saya cukup prihatin melihat berita pembakaran orang hutan karena mereka tidak mau dipindahkan dari tempatnya. Dengan alasan apapun mereka berhak memperoleh penghidupan dan tempat tinggal bukan malah diambil hak tinggalnya untuk perkebunan atau semacamnya (kejadian seperti ini sangatlah banyak, di Kalimantan, kebetulan ini saja yang terekspos). Undang-Undang RI No. 5 Tahun 1990 tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya sudah lama terbit dan hanya berada di lembaran negara saja tanpa ada implementasinya. Ada lagi Peraturan Perlindungan Binatang Liar No.233 Tahun 1931, UU No 5 Tahun 1990, SK Menhut No. 301 Tahun 1991 dan PP No.7 Tahun 1999 serta yang paling baru P.53/Menhut-IV/2007 tentang Strategi dan Rencana Aksi Konservasi Orangutan Indonesia. Bagaimana presiden merespon isu orang hutan tersebut? Jangan sampai alasan otonomi daerah menjadi penghalang untuk menyelesaikan isu krusial yang tidak pernah selesai; manusia vs penghuni hutan yang sudah diambil habitat tinggalnya. Kalaupun sudah diprovide tempat untuk mereka, kenapa kejadian seperti ini masih saja terjadi? Mengapa tidak ada pengaturan bagi mereka yang menyiksa satwa ini? Kalaupun ada polisi hutan, bagaimana kerja polisi hutan tersebut? Atau misalkan wewenang penanganan ini ada di daerah, kenapa presiden tidak bekerja sama dengan Kementerian Dalam Negeri untuk membuat punishment atau aturan yang bisa benar-benar berjalan untuk ini? silakan cek beritanya di http://foto.news.viva.co.id/read/7864-evakuasi-orangutan-sekarat . Terimakasih",Lingkungan Hidup dan Penanggulangan Bencana,11,Kementerian Kehutanan,209,Nasional,34,Selesai,1347270385,1346207394,1347270385,1352138402
25945,"Biaya Akta Kelahiran di OKU Timur, Sumatera Selatan, Capai 1 Juta","Kepada Kementerian Dalam Negeri, masyarakat Ogan Komering Ulu (OKU) Timur, Sumatera Selatan resah dengan mahalnya biaya pembuatan Akta kelahiran yang mencapai 1 jutaan. Bukankah adalah hak WNI sesuai amanah UUD 45 untuk mendapatkan Akta tersebut? Mohon petunjuk yang sebenarnya dan solusinya. Dari Suyoto, OKU Timur, Sumatera Selatan.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Dalam Negeri,63,Sumatera Selatan,6,Selesai,1347605751,1346597740,1360232980,1395798307
25976,Masukan Partisipasi Masyarakat dalam Penanggulangan Terorisme,"Yth. BNPT, kami ingin memberi masukan bahwa untuk mempersempit ruang gerak terorisme, alangkah baiknya bila melibatkan RT, RW, Kepala Desa/Lurah untuk ikut mengawasi kegiatan yang mungkin mencurigakan di wilayahnya. Hal ini akan lebih efektif. Apakah sudah ada program seperti itu, sehingga kami dapat turut berpartisipasi? Insya allah sukses dan teroris mudah tertangkap. Terima kasih.","Bidang Politik, Hukum, dan Keamanan",14,Badan Nasional Penanggulangan Terorisme,781,Nasional,34,Selesai,1348835863,1346718763,1348835863,1350583202
26025,"E-KTP di Tangerang Belum Jadi, KTP Lama Sudah Mati","Ass. Wr. Wb. Bapak, untuk di wilayah Tangerang, E-KTP belum jadi. Ada sebagian warga yang KTPnya sudah mati. Padahal sudah 6 bulan warga telah menunggu dan sudah tuntas melakukan perekaman E-KTP (foto) di Kecamatan. Mohon informasinya. Terima kasih.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Dalam Negeri,63,Banten,16,Selesai,1346997254,1346849077,1361792707,1362679205
26224,"Indikasi Kolusi dan Nepotisme di Buton, Sulawesi Tenggara","Saat ini di Pemda Kabupaten Buton, Sulawesi Tenggara, telah terjadi Kolusi, Nepotisme & Koncoisme khususnya di bidang kepegawaian. Sebagai contoh, seseorang baru 4-5 tahun menjadi PNS sudah diangkat menjadi pejabat hanya karena kerabat dekat. seperti yg terjadi pada kepala kantor SKB Kabupaten buton, Kepala Kelurahan Mawasangka, dst. Dan ini terjadi disemua bidang, hal ini sungguh membuat tdk nyaman bagi PNS lainnya. Apakah terdapat prosedur penyidikan atas praktik ini, dan apa yang bisa saya laporkan sebagai barang bukti? Terima kasih pak, semoga negara kita menjadi negara yang tangguh dan dapat diperhitungkan di mancanegara.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Dalam Negeri,63,Sulawesi Tenggara,27,Selesai,1347421806,1347416573,1361790618,1395798011
26248,Kinerja Kemenpora dalam Pelaksanaan PON,"Bagaimana ini kinerja Kementerian Pemuda dan Olahraga? Katanya Pekan Olahraga Nasional (PON) siap dilaksanakan, buktinya sampai hari ke-5 masih ada perbaikan venus dimana-mana?! Apa penjelasannya? Makanya Pak Menteri jika beri komentar sesuai kondisi dong... Jangan membodohi rakyat... Berarti Pak Menteri tidak profesional dalam bekerja!!",Bidang Kesejahteraan Rakyat,16,Kementerian Pemuda dan Olah Raga,263,Nasional,34,Selesai,1347626511,1347617703,1347626511,1349200802
26276,Pengumuman Honorer Kategori 2,"Kpd. Yth. KEMENPANRB, tolong pak kami tenaga honorer tahun 2006 dicarikan solusinya, karena kami bekerja sampai sekarang tidak digaji. Padahal anggaran untuk setiap daerah selalu ada dari pemerintah. Kenapa di Kabupaten Ogan Komering Ulu (OKU) Selatan tidak ada anggaran. Saya sempat memasukan berkas pada pendataan untuk Kategori 2 pada April 2012 lalu, namun apa pengumuman selanjutnya? Kasihani kami yang sudah berkeluarga Pak. Terima kasih.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Sumatera Selatan,6,Selesai,1347689325,1347684065,1412750756,1413828007
26338,Proses Perpanjangan Paspor di Kantor Imigrasi Jakarta Barat,"Kementerian Kemkumham yang baik, Mengapa di Kanim Jakarta Barat proses perpanjang paspor lama sekali? 1 loket proses kerjanya bisa sampai 2 jam. Kalau di loket ""travel biro"" sepertinya bisa cepat. Apakah ini bentuk lain calo yang terinstitusi? Mohon ada pemeriksaan di Kantor Imigrasi Jakarta Barat. Berikut kurang lebih kronologisnya: Jam 7.30 saya datang, sudah ada antrian dari luar. Saya beli map dan sarung paspor di ruang sebelah fotokopi seharga Rp 7.000. Ketika saya minta tanda terima, dijawab ""tidak ada, pak"" Jam 8.00 antrian sudah mulai bergerak Jam 8.30 dapat nomor antrian. Saya menunggu di ruang tunggu. Saya hitung waktu proses di loket online 2 menit lebih lama dari loket lainnya. Padahal loket online hanya ada 1. Jam 9.30 Saya dipanggil di loket pendaftaran online. Pengurusan di loket selesai dalam waktu 30 menit karena fotokopi KK dan akta kelahiran saya kurang jelas, harus di fotokopi ulang. Jam 10.00 Saya menunggu di ruang tunggu loket pembayaran. Jam 11.30 Saya dipanggil. Membayar 227.000, semua jelas tanda terimanya Saya melanjutkan menunggu di ruang tunggu wawancara. Sampai jam 12.30, nomor antrian tidak bergerak di nomor 24, padahal saya antrian ke 51. Dari 6 meja wawancara, hanya 2 yang beroperasi, 4 lainnya bahkan lampunya mati. saya tidak lanjut mengurus karena sudah masuk istirahat siang dan saya harus kembali ke kantor. Terima kasih untuk perhatian dan follow up nya. Saya tunggu tanggapannya. Salam, Rahman Adi Pradana",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Hukum dan HAM,248,Daerah Khusus Ibukota Jakarta,11,Selesai,1347930093,1347864483,1355474215,1356631202
26339,Kinerja SAMSAT Jakarta Pusat,"Kepolisian RI yang baik, Saat mengurus STNK yang hilang di SAMSAT Jakarta Pusat, adik saya harus membayar pungutan liar (pungutan tanpa tanda terima) sampai Rp 150.000. Ketika saya melanjutkan mengurus, saya juga diminta pungli, tapi ketika saya minta tanda terimanya, pungli tersebut tidak jadi diminta. Saya hanya membayar Rp 75.000 sesuai dengan ketentuan, beserta tanda terimanya. Saya juga melihat ada pemohon (sepertinya calo) bisa dengan mudah masuk ke ruangan petugas, menyapa para petugas, dan memasukkan dan mengambil dokumen dari meja petugas dengan mudah. Apakah Calo benar-benar telah diberantas? Mohon ada tindakan dan pemeriksaan di Samsat Jakarta Pusat. Terima kasih untuk perhatian dan tanggapannya. Rahman Adi Pradana",Reformasi Birokrasi dan Tata Kelola,3,Kepolisian Republik Indonesia,45,Daerah Khusus Ibukota Jakarta,11,Proses,1347955628,1347864744,1355287848,
26382,"Pengerjaan Betonisasi yang Mengganggu Masyarakat di Grobogan, Jawa Tengah","Kepada Kementerian Pekerjaan Umum, tolong pengerjaan infrastruktur di daerah jangan ngawur dan tolong serius sedikit. Bayangkan, betonisasi 2 meter di Desa Nraji, Kecamatan Purwodadi, Kabupaten Grobogan, Propinsi Jawa Tengah sudah dilakukan selama 4 bulan. Hal ini sangat mengganggu masyarakat sekitar dengan debunya dari proyek, dan juga menyebabkan antrian kendaraan.",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Jawa Tengah,13,Selesai,1347952317,1347938042,1347952317,1349373601
26434,Kajian Upah bagi Karyawan Outsourcing,"Salam Merdeka Bapak Menakertrans! Sekarang ini perusahaan Outsourcing (Alihdaya) semakin terus bertambah dan semakin berkembang Bapak, dengan pemberian gaji yang jauh lebih rendah dari kebutuhan hidup saat ini. Apakah ada kajian lebih lanjut tentang hal itu, dan apakah ada rencana kenaikan upah/gaji atau bahkan penghapusan outsourcing? Atas perhatian Bapak saya ucapkan terima kasih. Wassalam.","Perdagangan, Perindustrian, Iklim Usaha, dan Investasi",9,Kementerian Ketenagakerjaan,252,Nasional,34,Proses,1348203488,1348057071,1430844006,1354644001
26499,Penggusuran Paksa Lahan oleh Perusahaan Tambang dan Sawit di Kutai Barat,"Seolah tidak bergeming atas penolakan warga, PT. Munte Waniq Jaya Perkasa (MWJP) tetap saja menggusur lahan warga. Sudah berbagai cara dilakukan untuk menghentikan operasional perusahaan ini sampai didapati kata sepakat atau penyelesaian konflik antara masyarakat-perusahaan, bahkan telah lapor sampai ke Kapolda. Hari ini laporan via telepon dari petinggi Desa Muara Tae, Kabupaten Kutai Barat, Kalimantan Timur, Bapak Masrani kepada Ibu M. Seting Beraan, Ketua BPH AMAN Kaltim berbunyi sebagai berikut: ""Bu, pagi ini kami mendengar laporan warga yang berjaga bahwa MWJP menggusur lahan lagi, lahan yang digusur adalah lahan yang sudah kami dirikan pondok jaga agar perusahaan tidak menggusur sembarangan lahan yang tidak pernah kami jual atau hibahkan kepada mereka. Dilapangan kami menjumpai dua buldozer sedang bekerja, kami tahan dan kuncinya kami ambil sebagai bukti keberatan kami. Kami akan melaporkan kasus ini ke Kapolsubsektor Jempang agar penggusuran paksa ini segera dihentikan. Kalau bisa tindak Bapak Mathias sang manager umum PT. MWJP yang dengan sengaja mengabaikan keberatan kami, beberapa kali kami kirim surat penolakan dan coba menemui dia tapi tak pernah berhasil. Jadi kami melihat tidak ada niat baiknya ikut menyelesaikan permasalahan ini. Menahan kunci buldozer adalah salah satu cara kami memberitahukan kepada perusahaan MWJP agar berhenti! dan datang ambil sendiri kuncinya ke kampung agar bisa ketemu kami utk bicarakan tentang penyelesaian konflik ini"" Selain PT. Munte Waniq Jaya Perkasa (MWJP) beropersi juga PT. Borneo Surya Mining Jaya (BSMJ) yang turut menggusur tanah warga secara paksa. Kebanyakan warga yg digusur tidak pernah menyerahkan tanahnya kepada kedua perusahaan ini. Sehingga ketika penggusuran terjadi mereka kaget dan marah. Beberapa kali perusahaan didatangi tapi tak ada penyelesaian yang jelas dan tak ada komitmen dari kedua perusahaan ini untuk menyerahkan kembali tanah masyarakat yang digusurnya. Masyarakat kerap menghentikan operasional perusahaan di lapangan karena menggusur lahan mereka dengan semena-mena, ketika dihentikan para sub-kontraktor yg bergerak dilapangan berdalih hanya mengikuti perintah pimpinan, dan setiap kali pimpinan dihubungi, selalu non-aktifkan hapenya atau susah dihubungi di camp perusahaan. Sudah dua tahun kasus ini berlarut terjadi dan tak pernah dicapai kata sepakat antara perusahaan dengan warga yg keberatan atas tindakan mereka, bahkan sekarang kedua perusahaan menggunakan aparat brimob utk menjaga operasional mereka dilapangan agar tidak dihentikan oleh masyarakat. Cara-cara yang ditempuh perusahaan dalam beroperasi ini adalah bentuk pelanggaran hukum dan HAM, untuk itu kedua perusahaan ini harus ditindak secara hukum oleh aparat keamanan, bukan justru berpihak pada perusahaan. Link terkait berita kasus ini: http://www.amankaltim.blogspot.com/search/label/Kasus Ketidakadilan terhadap Masyarakat Adat http://dprd-kaltimprov.go.id/berita/436/soal-himbauan-menutup-operasi-pt-munte-waniq-jaya-perkasa.html http://www.poskotakaltim.com/berita/read/14651-Lahan Adat Kampung Muara Tae Tinggal Kenangan http://pekanbaru.tribunnews.com/2011/11/21/lahan-adat-muara-tae-dirampas-warga-mengadu-ke-dprd http://www.greenradio.fm/news/1-latest-news/7316-hutan-adat-diduga-dirampas-perusahaan-asal-malaysia http://www.tribunnews.com/2011/11/21/lahan-adat-muara-tae-kutai-barat-dirampas http://winnipeg.rimanews.com/read/20111113/46367/aliran-dana-asing-masuk-ke-perusahaan-sawit-pt-munte-waniq-jaya-perkasa Hari ini setelah melapor ke kantor Kapolsubsektor Jempang, rupanya laporan warga Muara Tae ditolak dengan alasan tidak ada petugas jaga, saat itu yang ada hanya Kapolsek, beliau menolak menerima laporan karena petugas jaga sedang berada di camp baru. Saat menelepon petugas jaga minta warga menyusul ke camp baru (camp milik PT. Gunung Bayan), tetapi warga tetap menunggu mereka kembali ke posnya. namun ketika mereka kembali ke posnya, laporan ditolak dengan alasan tidak ada bukti. Dengan kecewa masyarakat Muara Tae memutuskan melaporkan ke Polres di Barong Tongkok (Ibu Kota Kabupaten Kutai Barat, nama lainnya Sendawar), namun laporan mereka juga ditolak dengan alasan laporan tersebut berupa laporan lisan tanpa surat keterangan. Bagaimana pemerintah dan seluruh jajaran terkait menyikapi situasi ini?","Bidang Politik, Hukum, dan Keamanan",14,Kepolisian Republik Indonesia,45,Kalimantan Timur,23,Proses,1349672048,1348302453,1352689259,
26512,Pertanyaan Tentang Aktivitas Ombudsman,Apa sih yang dimaksud dengan OMBUDSMAN? Saya orang awam yang tidak mengerti tentang aktivitas OMBUDSMAN di masyarakat. Mohon informasi mengenai Ombudsman secara lebih jauh & jelas. Terima kasih.,Reformasi Birokrasi dan Tata Kelola,3,Ombudsman Republik Indonesia,776,Nasional,34,Selesai,1348639339,1348363314,1363589989,1364752804
26571,Akses Penyeberangan di Lenteng Agung,Lapor! Setiap pagi jalan raya Lenteng Agung depan stasiun selalu macet karena penyeberang jalan. Mungkin pemerintah bisa membuat akses penyeberangan yang efektif dan juga aman. Terima kasih.,Infrastruktur,8,Kementerian Pekerjaan Umum,49,Daerah Khusus Ibukota Jakarta,11,Selesai,1348638051,1348563475,1348638051,1349892002
26587,Penambahan Bus Trans Jakarta,"Masalah kemacetan di Jakarta, mohon Pak Jokowi sebagai gubernur yang terpilih, benar-benar bisa menambah Bus Trans Jakarta sesuai janji (1.000 buah dalam kampanyenya) agar penumpang tidak menumpuk di halte. Dengan demikian pengguna kendaraan pribadi akan secara otomatis tergerak memakai Trans Jakarta.",Infrastruktur,8,Pemerintah Provinsi DKI Jakarta,11,Daerah Khusus Ibukota Jakarta,11,Selesai,1352875223,1348646882,1355458717,1354471201
26588,Realisasi Hutan Tanaman Rakyat (HTR) Tersendat di Asahan,"Kepada Yth. Menteri Kehutanan di Jakarta, tolong kami Koperasi Tani Hutan Makmur di Desa Silo Baru, Kecamatan Silau Laut, Kabupaten Asahan, Sumatera Utara, yang telah mendapat SK Menhut RI No. SK.381/MENHUT-II/2011 (18 Juli 2011) tentang Pencadangan Areal untuk Pembangunan Hutan Tanaman Rakyat seluas 335 Ha di Asahan (sebagai respon atas usulan Bupati Asahan No. 522/1669 tanggal 8 Maret 2010 tentang Usulan Lokasi Pencadangan Pembangunan HTR). Namun hingga sekarang, Badan Pemantauan dan Pemanfaatan Hutan Produksi (BP2HP) Sumatera Utara masih belum memverifikasi dan merealisasikan SK HTR tersebut. Padahal masa SK kami tersebut terbatas untuk 2 tahun. Mohon agar kami dapat dijembatani Pak... TTD, Syafrin, Sekretaris Koperasi.",Lingkungan Hidup dan Penanggulangan Bencana,11,Kementerian Kehutanan,209,Sumatera Utara,2,Selesai,1348818214,1348649241,1353294546,1354471201
26596,Dasar Hukum Sanksi Kecurangan pada Tes CPNS,"Apakah sudah ada dasar hukum sanksi bagi pelaku maupun institusi yang melakukan kecurangan dalam tes CPNS? Usul peserta tes CPNS 2013 agar bersih dari KKN berupa uang sogok, suap, dan penerimaan uang muka. Apabila terdapat kecurangan tersebut, maka harus dikenai undang-undang anti korupsi PNS / sanksi hukum lainnya. Otonomi daerah rawan korupsi, kolusi dan nepotisme, terjadi di tes CPNS dari kabupaten menyebar hingga kecamatan. Bisa satu keluarga lulus semua serentak. Mohon pemerintah tegakan sanksi hukum bila terdapat indikasi tersebut. Selain nomor rawan ditukar, lampirkan juga skor nilai tes CPNS yang lulus!",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Nasional,34,Selesai,1348730464,1348716955,1348730464,1350237601
